Frequence_GHz,Amplitude_Moyenne,Erreur_Standard
0.8,0.17817420000000003,0.0
0.801001001001001,0.30548639999999994,0.0
0.802002002002002,0.32207359999999996,0.0
0.8030030030030031,0.1541634,0.0
0.8040040040040041,0.17015440000000004,0.0
0.805005005005005,0.1170654,0.0
0.806006006006006,0.2594344,0.0
0.807007007007007,0.2549188,0.0
0.8080080080080081,0.2046928,0.0
0.8090090090090091,0.12259400000000001,0.0
0.81001001001001,0.26034359999999995,0.0
0.811011011011011,0.19468400000000002,0.0
0.812012012012012,0.3031554,0.0
0.8130130130130131,0.35675500000000004,0.0
0.8140140140140141,0.23953900000000003,0.0
0.815015015015015,0.4679028,0.0
0.816016016016016,0.1701086,0.0
0.817017017017017,0.21922260000000002,0.0
0.8180180180180181,0.38213339999999996,0.0
0.8190190190190191,0.4519416,0.0
0.8200200200200201,0.182623,0.0
0.821021021021021,0.21971000000000004,0.0
0.822022022022022,0.23799579999999995,0.0
0.8230230230230231,0.1423198,0.0
0.8240240240240241,0.2632316,0.0
0.8250250250250251,0.39694460000000004,0.0
0.826026026026026,0.33029800000000004,0.0
0.827027027027027,0.1538012,0.0
0.8280280280280281,0.26402539999999997,0.0
0.8290290290290291,0.366614,0.0
0.8300300300300301,0.23502259999999997,0.0
0.831031031031031,0.15743739999999998,0.0
0.832032032032032,0.2936758,0.0
0.8330330330330331,0.342697,0.0
0.8340340340340341,0.2222864,0.0
0.8350350350350351,0.271924,0.0
0.836036036036036,0.1298206,0.0
0.837037037037037,0.179637,0.0
0.8380380380380381,0.23110279999999997,0.0
0.8390390390390391,0.14666200000000001,0.0
0.8400400400400401,0.2338602,0.0
0.841041041041041,0.24229559999999997,0.0
0.842042042042042,0.29015460000000004,0.0
0.8430430430430431,0.1484088,0.0
0.8440440440440441,0.1853848,0.0
0.8450450450450451,0.34164439999999996,0.0
0.846046046046046,0.20203919999999997,0.0
0.8470470470470471,0.1210106,0.0
0.8480480480480481,0.20561559999999998,0.0
0.8490490490490491,0.2661142,0.0
0.8500500500500501,0.23111099999999996,0.0
0.851051051051051,0.09864859999999999,0.0
0.8520520520520521,0.2557326,0.0
0.8530530530530531,0.34217079999999994,0.0
0.8540540540540541,0.26520659999999996,0.0
0.8550550550550551,0.23306819999999998,0.0
0.8560560560560561,0.1810914,0.0
0.8570570570570571,0.129642,0.0
0.8580580580580581,0.15509040000000002,0.0
0.8590590590590591,0.1726714,0.0
0.8600600600600601,0.1909458,0.0
0.8610610610610611,0.3510714,0.0
0.8620620620620622,0.202835,0.0
0.8630630630630631,0.31724579999999997,0.0
0.8640640640640641,0.1659222,0.0
0.8650650650650651,0.1753012,0.0
0.8660660660660661,0.1709768,0.0
0.8670670670670672,0.18657379999999998,0.0
0.8680680680680681,0.19856479999999996,0.0
